Usage: mkcli [options] [files...]

  Compiles markdown cli definitions.

Options
  -p, --package=[FILE]    Use package descriptor
  -t, --type=[TYPE]       Output renderer type (json|help|man)
  -y, --style=[VAL]       Help output style (col|list|cmd|usage)
  -c, --cols=[NUM]        Wrap help output at NUM (default: 80)
  -s, --split=[NUM]       Split help columns at NUM (default: 26)
  -d, --desc=[NUM]        Number of description paragraphs for help output
  -i, --indent=[NUM]      Number of spaces for help indentation (default: 2)
  -a, --align=[TYPE]      Alignment of first help column (left|right)
  -u, --usage=[VAL]       Set usage message for help synopsis (default: Usage:)
  -f, --full              Do not compact compiled descriptor
  -r, --recursive         Recursively load command definitions
  -C, --colon             Append a colon to headings in help output
  -S, --section=[PTN...]  Include sections matching patterns in help output
  -H, --header            Include default header in help output
  -F, --footer            Include default footer in help output
  -N, --newline           Print leading newline when no header
  -P, --preserve          Do not upper case headings in man output
  -J, --json=[DIR]        Set output directory for json files
  -T, --text=[DIR]        Set output directory for help text files
  -M, --man=[DIR]         Set output directory for man pages
  -Z, --zsh=[DIR]         Set output directory for zsh completion
  -o, --output=[DIR]      Set output directory for all types
  -h, --help              Display help and exit
  --version               Print the version and exit

mkcli@1.0.28 https://github.com/mkdoc/mkcli
