Usage: mktoc [-Dosh] [--disable] [--ordered] [--standalone] [--help]
             [--version] [--title=<title>] [--level=<num>] [--depth=<level>]
             [--max=<level>] [--prefix=<val>] [--base=<url>] [--bullet=<char>]
             [--delimiter=<char>]

  Generates a table of contents index.

Options
  -t, --title=[TITLE]     Set initial heading
  -l, --level=[NUM]       Set level for initial heading
  -d, --depth=[LEVEL]     Ignore headings below LEVEL
  -m, --max=[LEVEL]       Ignore headings above LEVEL
  -p, --prefix=[VAL]      Set link destination prefix to VAL
  -b, --base=[URL]        Base URL for absolute links
  -B, --bullet=[CHAR]     Character for bullet lists
  -E, --delimiter=[CHAR]  Delimiter for ordered lists
  -D, --disable           Disable automatic links
  -o, --ordered           Create an ordered list
  -s, --standalone        Standalone index, discards input
  -h, --help              Display help and exit
  --version               Print the version and exit

mktoc@1.0.8
