Usage: mkfilter [-ih] [--invert] [--document] [--softbreak] [--linebreak]
                [--list] [--item] [--paragraph] [--text] [--heading] [--emph]
                [--strong] [--link] [--image] [--code] [--code-block]
                [--block-quote] [--thematic-break] [--html-inline]
                [--html-block] [--custom-inline] [--custom-block] [--eof]
                [--help] [--version]

  Filter nodes by type.

Options
  -i, --invert            Invert the filter
  --document              Filter document nodes
  --softbreak             Filter softbreak nodes
  --linebreak             Filter linebreak nodes
  --list                  Filter list nodes
  --item                  Filter item nodes
  --paragraph             Filter paragraph nodes
  --text                  Filter text nodes
  --heading               Filter heading nodes
  --emph                  Filter emph nodes
  --strong                Filter strong nodes
  --link                  Filter link nodes
  --image                 Filter image nodes
  --code                  Filter code nodes
  --code-block            Filter code block nodes
  --block-quote           Filter block quote nodes
  --thematic-break        Filter thematic break nodes
  --html-inline           Filter html inline nodes
  --html-block            Filter html block nodes
  --custom-inline         Filter custom inline nodes
  --custom-block          Filter custom block nodes
  --eof                   Filter eof nodes
  -h, --help              Display help and exit
  --version               Print the version and exit

mkfilter@1.1.3
