mkapi [options] [files...]

Documentation generator.

  -o, --output=[FILE]   Write output to FILE
  -t, --title=[VAL]   Title for initial heading
  -l, --level=[NUM]   Initial heading level
  -L, --lang=[LANG]   Language for fenced code blocks
  -i, --indent=[NUM]  Number of spaces for JSON
  -a, --ast           Print AST as JSON
  --[no]-private      Enable or disable private symbols
  --[no]-protected    Enable or disable protected symbols
  -h, --help          Display help and exit
  --version           Print the version and exit

Report bugs to https://github.com/mkdoc/mkapi/issues
